RefId,IsBadBuy
116703,0
116704,0
116705,0
116706,1
116707,0
116708,0
116709,0
116710,0
116711,0
116712,0
116713,0
116714,0
116715,0
116716,0
116717,0
116718,0
116719,1
116720,0
116721,0
116722,0
116723,0
116724,0
116725,0
116726,0
116727,0
116728,1
116729,0
116730,0
116731,0
116732,0
116733,1
116734,0
116735,0
116736,0
116737,1
116738,0
116739,0
116740,0
116741,1
116742,0
116743,0
116744,1
116745,1
116746,0
116747,0
116748,0
116749,0
116750,1
116751,1
116752,1
116753,1
116754,0
116755,1
116756,1
116757,0
116758,0
116759,1
116760,0
116761,0
116762,0
116763,0
116764,0
116765,0
116766,0
116767,0
116768,1
116769,1
116770,0
116771,0
116772,0
116773,0
116774,1
116775,1
116776,0
116777,1
116778,1
116779,0
116780,0
116781,0
116782,0
116783,0
116784,0
116785,1
116786,0
116787,1
116788,0
116789,0
116790,0
116791,1
116792,0
116793,0
116794,0
116795,0
116796,0
116797,0
116798,0
116799,0
116800,1
116801,1
116802,0
116803,0
116804,1
116805,1
116806,0
116807,0
116808,1
116809,0
116810,0
116811,1
116812,1
116813,0
116814,0
116815,1
116816,0
116817,1
116818,1
116819,0
116820,0
116821,1
116822,1
116823,1
116824,0
116825,1
116826,1
116827,1
116828,0
116829,0
116830,0
116831,0
116832,0
116833,1
116834,1
116835,0
116836,1
116837,0
116838,1
116839,0
116840,1
116841,1
116842,1
116843,0
116844,1
116845,1
116846,1
116847,1
116848,1
116849,0
116850,1
116851,0
116852,1
116853,0
116854,0
116855,0
116856,0
116857,1
116858,1
116859,0
116860,0
116861,1
116862,0
116863,1
116864,1
116865,1
116866,1
116867,1
116868,1
116869,1
116870,1
116871,1
116872,1
116873,1
116874,0
116875,0
116876,1
116877,1
116878,0
116879,1
116880,0
116881,0
116882,0
116883,1
116884,1
116885,1
116886,1
116887,1
116888,1
116889,0
116890,1
116891,0
116892,0
116893,0
116894,1
116895,1
116896,0
116897,1
116898,0
116899,0
116900,1
116901,0
116902,0
116903,0
116904,1
116905,0
116906,1
116907,1
116908,1
116909,0
116910,1
116911,1
116912,0
116913,0
116914,0
116915,1
116916,1
116917,1
116918,1
116919,1
116920,1
116921,0
116922,0
116923,1
116924,1
116925,1
116926,1
116927,1
116928,1
116929,0
116930,1
116931,0
116932,0
116933,0
116934,0
116935,0
116936,1
116937,1
116938,1
116939,0
116940,1
116941,0
116942,1
116943,1
116944,0
116945,0
116946,1
116947,0
116948,0
116949,0
116950,0
116951,1
116952,1
116953,1
116954,0
116955,0
116956,1
116957,1
116958,1
116959,0
116960,1
116961,0
116962,1
116963,1
116964,1
116965,1
116966,0
116967,0
116968,1
116969,0
116970,0
116971,1
116972,0
116973,0
116974,1
116975,1
116976,1
116977,0
116978,0
116979,1
116980,0
116981,1
116982,0
116983,0
116984,1
116985,0
116986,0
116987,0
116988,0
116989,1
116990,0
116991,0
116992,0
116993,0
116994,0
116995,0
116996,1
116997,0
116998,1
116999,0
117000,0
117001,0
117002,1
117003,0
117004,1
117005,0
117006,0
117007,1
117008,1
117009,0
117010,1
117011,1
117012,0
117013,1
117014,0
117015,0
117016,1
117017,0
117018,1
117019,1
117020,0
117021,0
117022,0
117023,1
117024,1
117025,1
117026,1
117027,1
117028,0
117029,1
117030,0
117031,1
117032,1
117033,1
117034,1
117035,0
117036,1
117037,1
117038,0
117039,0
117040,1
117041,0
117042,1
117043,1
117044,0
117045,1
117046,0
117047,1
117048,1
117049,0
117050,1
117051,0
117052,0
117053,1
117054,0
117055,1
117056,1
117057,1
117058,0
117059,0
117060,1
117061,0
117062,1
117063,0
117064,1
117065,0
117066,1
117067,0
117068,1
117069,1
117070,0
117071,1
117072,1
117073,0
117074,1
117075,0
117076,0
117077,1
117078,0
117079,1
117080,1
117081,1
117082,0
117083,1
117084,1
117085,0
117086,1
117087,0
117088,0
117089,0
117090,1
117091,0
117092,0
117093,0
117094,0
117095,0
117096,1
117097,0
117098,1
117099,1
117100,1
117101,0
117102,0
117103,0
117104,1
117105,1
117106,1
117107,0
117108,0
117109,1
117110,0
117111,1
117112,0
117113,0
117114,0
117115,0
117116,1
117117,1
117118,1
117119,0
117120,0
117121,0
117122,1
117123,0
117124,0
117125,0
117126,1
117127,1
117128,1
117129,1
117130,1
117131,1
117132,1
117133,0
117134,1
117135,1
117136,1
117137,1
117138,0
117139,1
117140,1
117141,0
117142,0
117143,0
117144,0
117145,1
117146,1
117147,0
117148,1
117149,0
117150,1
117151,0
117152,0
117153,1
117154,0
117155,1
117156,0
117157,1
117158,0
117159,0
117160,1
117161,0
117162,0
117163,0
117164,1
117165,0
117166,0
117167,0
117168,0
117169,0
117170,0
117171,1
117172,1
117173,0
117174,1
117175,1
117176,0
117177,0
117178,0
117179,0
117180,0
117181,1
117182,1
117183,0
117184,0
117185,1
117186,0
117187,0
117188,0
117189,0
117190,1
117191,1
117192,0
117193,0
117194,1
117195,0
117196,1
117197,0
117198,1
117199,1
117200,0
117201,0
117202,1
117203,0
117204,0
117205,0
117206,1
117207,0
117208,1
117209,0
117210,0
117211,0
117212,0
117213,0
117214,1
117215,0
117216,1
117217,0
117218,1
117219,0
117220,1
117221,0
117222,1
117223,1
117224,1
117225,0
117226,0
117227,0
117228,1
117229,0
117230,1
117231,1
117232,0
117233,0
117234,0
117235,0
117236,1
117237,0
117238,0
117239,1
117240,1
117241,0
117242,1
117243,1
117244,0
117245,0
117246,1
117247,1
117248,0
117249,0
117250,0
117251,1
117252,1
117253,0
117254,0
117255,0
117256,1
117257,0
117258,1
117259,0
117260,0
117261,0
117262,0
117263,1
117264,1
117265,0
117266,1
117267,0
117268,0
117269,0
117270,0
117271,0
117272,0
117273,0
117274,0
117275,0
117276,0
117277,1
117278,1
117279,0
117280,0
117281,0
117282,1
117283,0
117284,0
117285,1
117286,0
117287,1
117288,0
117289,0
117290,0
117291,1
117292,1
117293,0
117294,1
117295,0
117296,0
117297,1
117298,0
117299,0
117300,0
117301,1
117302,0
117303,0
117304,0
117305,1
117306,0
117307,0
117308,0
117309,1
117310,0
117311,0
117312,1
117313,0
117314,0
117315,1
117316,1
117317,0
117318,1
117319,0
117320,0
117321,0
117322,1
117323,1
117324,1
117325,1
117326,1
117327,1
117328,0
117329,1
117330,0
117331,1
117332,1
117333,0
117334,0
117335,0
117336,1
117337,1
117338,0
117339,0
117340,1
117341,1
117342,0
117343,1
117344,0
117345,0
117346,0
117347,1
117348,0
117349,1
117350,1
117351,0
117352,1
117353,0
117354,1
117355,1
117356,1
117357,0
117358,0
117359,0
117360,0
117361,1
117362,0
117363,1
117364,0
117365,1
117366,0
117367,0
117368,0
117369,0
117370,1
117371,1
117372,0
117373,1
117374,1
117375,1
117376,1
117377,1
117378,0
117379,0
117380,0
117381,0
117382,0
117383,1
117384,1
117385,1
117386,1
117387,1
117388,0
117389,1
117390,1
117391,1
117392,1
117393,0
117394,0
117395,0
117396,1
117397,1
117398,0
117399,1
117400,0
117401,0
117402,1
117403,0
117404,0
117405,0
117406,0
117407,1
117408,0
117409,0
117410,0
117411,1
117412,0
117413,1
117414,1
117415,0
117416,0
117417,0
117418,1
117419,0
117420,0
117421,0
117422,0
117423,0
117424,0
117425,0
117426,1
117427,0
117428,1
117429,1
117430,0
117431,1
117432,0
117433,1
117434,1
117435,0
117436,1
117437,0
117438,0
117439,0
117440,1
117441,1
117442,1
117443,1
117444,1
117445,0
117446,0
117447,1
117448,0
117449,0
117450,1
117451,1
117452,0
117453,0
117454,0
117455,0
117456,1
117457,0
117458,0
117459,1
117460,1
117461,1
117462,0
117463,1
117464,0
117465,1
117466,1
117467,1
117468,0
117469,1
117470,1
117471,0
117472,1
117473,1
117474,1
117475,0
117476,0
117477,1
117478,1
117479,1
117480,0
117481,0
117482,0
117483,0
117484,0
117485,0
117486,0
117487,1
117488,1
117489,0
117490,0
117491,0
117492,1
117493,0
117494,1
117495,0
117496,0
117497,1
117498,0
117499,1
117500,1
117501,0
117502,0
117503,0
117504,1
117505,0
117506,0
117507,1
117508,0
117509,1
117510,0
117511,1
117512,0
117513,0
117514,0
117515,1
117516,0
117517,0
117518,0
117519,0
117520,0
117521,0
117522,1
117523,1
117524,1
117525,0
117526,1
117527,0
117528,0
117529,0
117530,0
117531,0
117532,1
117533,1
117534,0
117535,1
117536,1
117537,0
117538,1
117539,0
117540,1
117541,0
117542,0
117543,0
117544,0
117545,0
117546,0
117547,0
117548,0
117549,1
117550,1
117551,0
117552,1
117553,0
117554,0
117555,1
117556,0
117557,1
117558,0
117559,0
117560,0
117561,1
117562,1
117563,0
117564,1
117565,1
117566,0
117567,1
117568,1
117569,1
117570,0
117571,0
117572,0
117573,0
117574,1
117575,1
117576,1
117577,1
117578,0
117579,0
117580,1
117581,0
117582,0
117583,0
117584,1
117585,1
117586,0
117587,1
117588,0
117589,0
117590,0
117591,0
117592,1
117593,1
117594,1
117595,1
117596,1
117597,1
117598,1
117599,0
117600,0
117601,0
117602,1
117603,1
117604,1
117605,0
117606,1
117607,0
117608,0
117609,0
117610,1
117611,1
117612,1
117613,0
117614,0
117615,0
117616,1
117617,0
117618,1
117619,0
117620,0
117621,0
117622,0
117623,0
117624,0
117625,1
117626,0
117627,0
117628,1
117629,1
117630,0
117631,0
117632,1
117633,0
117634,1
117635,0
117636,1
117637,0
117638,0
117639,0
117640,1
117641,1
117642,0
117643,1
117644,0
117645,0
117646,0
117647,1
117648,1
117649,1
117650,1
117651,0
117652,0
117653,0
117654,1
117655,1
117656,1
117657,1
117658,1
117659,0
117660,0
117661,0
117662,0
117663,0
117664,0
117665,0
117666,1
117667,1
117668,0
117669,1
117670,1
117671,1
117672,0
117673,0
117674,0
117675,0
117676,1
117677,0
117678,1
117679,0
117680,1
117681,1
117682,1
117683,1
117684,0
117685,0
117686,0
117687,1
117688,1
117689,1
117690,0
117691,0
117692,0
117693,0
117694,0
117695,0
117696,1
117697,1
117698,0
117699,0
117700,1
117701,0
117702,0
117703,0
117704,1
117705,0
117706,0
117707,0
117708,0
117709,0
117710,0
117711,0
117712,1
117713,0
117714,0
117715,0
117716,1
117717,0
117718,1
117719,0
117720,0
117721,1
117722,0
117723,0
117724,1
117725,0
117726,0
117727,1
117728,1
117729,0
117730,0
117731,0
117732,1
117733,0
117734,0
117735,1
117736,0
117737,0
117738,0
117739,1
117740,1
117741,0
117742,0
117743,0
117744,1
117745,1
117746,0
117747,0
117748,0
117749,1
117750,0
117751,1
117752,1
117753,0
117754,1
117755,1
117756,0
117757,1
117758,1
117759,1
117760,1
117761,0
117762,0
117763,1
117764,0
117765,0
117766,1
117767,1
117768,0
117769,1
117770,1
117771,1
117772,0
117773,0
117774,1
117775,1
117776,0
117777,0
117778,1
117779,0
117780,0
117781,0
117782,1
117783,1
117784,0
117785,0
117786,0
117787,0
117788,0
117789,0
117790,0
117791,0
117792,0
117793,0
117794,1
117795,0
117796,0
117797,0
117798,0
117799,1
117800,1
117801,0
117802,0
117803,0
117804,1
117805,0
117806,1
117807,0
117808,0
117809,0
117810,0
117811,0
117812,0
117813,0
117814,0
117815,0
117816,1
117817,1
117818,0
117819,0
117820,0
117821,0
117822,0
117823,0
117824,1
117825,1
117826,0
117827,0
117828,0
117829,0
117830,1
117831,1
117832,0
117833,0
117834,0
117835,1
117836,0
117837,1
117838,0
117839,0
117840,0
117841,0
117842,0
117843,0
117844,0
117845,1
117846,1
117847,0
117848,0
117849,0
117850,0
117851,1
117852,1
117853,0
117854,1
117855,0
117856,1
117857,1
117858,0
117859,1
117860,0
117861,1
117862,0
117863,1
117864,0
117865,1
117866,0
117867,1
117868,0
117869,0
117870,0
117871,1
117872,1
117873,0
117874,1
117875,1
117876,0
117877,1
117878,0
117879,0
117880,1
117881,1
117882,0
117883,0
117884,0
117885,1
117886,0
117887,0
117888,1
117889,0
117890,1
117891,0
117892,0
117893,0
117894,1
117895,1
117896,0
117897,0
117898,0
117899,0
117900,1
117901,1
117902,1
117903,0
117904,0
117905,0
117906,0
117907,0
117908,0
117909,1
117910,0
117911,1
117912,0
117913,1
117914,1
117915,1
117916,1
117917,0
117918,1
117919,1
117920,0
117921,0
117922,1
117923,0
117924,0
117925,1
117926,1
117927,0
117928,0
117929,1
117930,0
117931,1
117932,1
117933,1
117934,1
117935,1
117936,0
117937,1
117938,1
117939,0
117940,1
117941,0
117942,0
117943,0
117944,0
117945,1
117946,0
117947,0
117948,1
117949,0
117950,1
117951,0
117952,0
117953,0
117954,1
117955,1
117956,0
117957,0
117958,0
117959,0
117960,0
117961,0
117962,0
117963,0
117964,0
117965,1
117966,0
117967,0
117968,1
117969,0
117970,1
117971,0
117972,0
117973,1
117974,0
117975,1
117976,1
117977,1
117978,1
117979,0
117980,0
117981,0
117982,0
117983,0
117984,0
117985,1
117986,0
117987,1
117988,1
117989,1
117990,1
117991,1
117992,0
117993,0
117994,0
117995,0
117996,0
117997,1
117998,0
117999,0
118000,1
118001,0
118002,1
118003,0
118004,1
118005,1
118006,1
118007,0
118008,1
118009,1
118010,1
118011,0
118012,0
118013,0
118014,1
118015,0
118016,0
118017,0
118018,1
118019,0
118020,0
118021,0
118022,0
118023,0
118024,0
118025,0
118026,0
118027,0
118028,0
118029,0
118030,1
118031,1
118032,0
118033,0
118034,1
118035,1
118036,0
118037,1
118038,1
118039,1
118040,1
118041,1
118042,0
118043,1
118044,1
118045,0
118046,0
118047,0
118048,1
118049,1
118050,0
118051,1
118052,1
118053,0
118054,0
118055,1
118056,0
118057,0
118058,0
118059,0
118060,1
118061,0
118062,1
118063,1
118064,0
118065,0
118066,1
118067,1
118068,0
118069,1
118070,1
118071,0
118072,0
118073,0
118074,0
118075,0
118076,1
118077,0
118078,0
118079,1
118080,1
118081,0
118082,1
118083,0
118084,0
118085,1
118086,1
118087,0
118088,1
118089,1
118090,0
118091,0
118092,0
118093,1
118094,0
118095,0
118096,0
118097,1
118098,1
118099,0
118100,0
118101,0
118102,0
118103,1
118104,0
118105,0
118106,0
118107,0
118108,0
118109,1
118110,1
118111,0
118112,0
118113,1
118114,1
118115,1
118116,0
118117,0
118118,0
118119,1
118120,0
118121,0
118122,0
118123,1
118124,1
118125,0
118126,1
118127,1
118128,1
118129,1
118130,0
118131,0
118132,1
118133,0
118134,0
118135,1
118136,1
118137,0
118138,0
118139,0
118140,0
118141,0
118142,1
118143,0
118144,0
118145,1
118146,0
118147,1
118148,1
118149,1
118150,0
118151,1
118152,1
118153,1
118154,1
118155,0
118156,0
118157,0
118158,0
118159,1
118160,1
118161,0
118162,1
118163,0
118164,1
118165,1
118166,1
118167,0
118168,1
118169,1
118170,0
118171,1
118172,0
118173,1
118174,0
118175,1
118176,1
118177,1
118178,1
118179,0
118180,0
118181,1
118182,0
118183,0
118184,0
118185,1
118186,1
118187,0
118188,1
118189,1
118190,1
118191,1
118192,0
118193,0
118194,1
118195,1
118196,1
118197,1
118198,0
118199,0
118200,0
118201,1
118202,0
118203,1
118204,1
118205,0
118206,0
118207,1
118208,0
118209,0
118210,0
118211,0
118212,0
118213,0
118214,1
118215,0
118216,0
118217,1
118218,1
118219,0
118220,0
118221,1
118222,1
118223,0
118224,0
118225,0
118226,1
118227,1
118228,0
118229,1
118230,0
118231,0
118232,0
118233,1
118234,0
118235,0
118236,0
118237,0
118238,1
118239,0
118240,0
118241,0
118242,1
118243,0
118244,0
118245,0
118246,0
118247,1
118248,0
118249,0
118250,0
118251,0
118252,0
118253,1
118254,1
118255,0
118256,0
118257,1
118258,0
118259,0
118260,0
118261,0
118262,1
118263,1
118264,0
118265,0
118266,1
118267,0
118268,0
118269,0
118270,1
118271,1
118272,1
118273,1
118274,1
118275,0
118276,0
118277,1
118278,0
118279,0
118280,0
118281,0
118282,1
118283,0
118284,0
118285,0
118286,0
118287,0
118288,0
118289,0
118290,0
118291,0
118292,1
118293,1
118294,1
118295,0
118296,0
118297,1
118298,1
118299,0
118300,0
118301,0
118302,0
118303,1
118304,0
118305,0
118306,1
118307,0
118308,0
118309,1
118310,0
118311,1
118312,1
118313,1
118314,0
118315,0
118316,0
118317,0
118318,0
118319,0
118320,0
118321,0
118322,0
118323,0
118324,1
118325,0
118326,1
118327,1
118328,0
118329,0
118330,1
118331,1
118332,0
118333,1
118334,0
118335,0
118336,0
118337,0
118338,0
118339,0
118340,1
118341,0
118342,0
118343,1
118344,0
118345,1
118346,0
118347,1
118348,1
118349,0
118350,0
118351,1
118352,0
118353,0
118354,1
118355,0
118356,0
118357,0
118358,1
118359,0
118360,1
118361,0
118362,1
118363,1
118364,0
118365,0
118366,1
118367,0
118368,1
118369,0
118370,1
118371,0
118372,0
118373,1
118374,1
118375,0
118376,0
118377,0
118378,0
118379,0
118380,0
118381,1
118382,1
118383,0
118384,0
118385,1
118386,0
118387,1
118388,1
118389,0
118390,0
118391,0
118392,0
118393,1
118394,0
118395,1
118396,1
118397,0
118398,1
118399,0
118400,1
118401,0
118402,0
118403,0
118404,0
118405,0
118406,1
118407,0
118408,0
118409,0
118410,1
118411,1
118412,1
118413,1
118414,1
118415,1
118416,0
118417,0
118418,1
118419,0
118420,0
118421,0
118422,0
118423,1
118424,0
118425,1
118426,1
118427,1
118428,0
118429,0
118430,0
118431,0
118432,0
118433,1
118434,0
118435,0
118436,1
118437,1
118438,1
118439,0
118440,1
118441,0
118442,0
118443,0
118444,0
118445,0
118446,0
118447,1
118448,1
118449,0
118450,1
118451,0
118452,0
118453,1
118454,1
118455,0
118456,0
118457,0
118458,1
118459,0
118460,0
118461,1
118462,0
118463,0
118464,0
118465,0
118466,0
118467,0
118468,1
118469,0
118470,0
118471,0
118472,0
118473,0
118474,1
118475,0
118476,0
118477,0
118478,1
118479,0
118480,0
118481,0
118482,0
118483,1
118484,1
118485,1
118486,1
118487,1
118488,0
118489,0
118490,0
118491,0
118492,0
118493,1
118494,1
118495,0
118496,0
118497,1
118498,1
118499,1
118500,1
118501,0
118502,0
118503,0
118504,0
118505,0
118506,0
118507,1
118508,0
118509,0
118510,0
118511,1
118512,1
118513,0
118514,0
118515,0
118516,0
118517,0
118518,0
118519,0
118520,1
118521,0
118522,1
118523,1
118524,0
118525,0
118526,1
118527,1
118528,1
118529,0
118530,0
118531,0
118532,1
118533,1
118534,0
118535,0
118536,1
118537,0
118538,1
118539,0
118540,1
118541,0
118542,0
118543,0
118544,1
118545,0
118546,0
118547,0
118548,0
118549,0
118550,0
118551,1
118552,0
118553,0
118554,1
118555,0
118556,0
118557,1
118558,1
118559,1
118560,0
118561,0
118562,1
118563,1
118564,1
118565,1
118566,1
118567,0
118568,0
118569,1
118570,1
118571,0
118572,0
118573,1
118574,1
118575,1
118576,0
118577,0
118578,0
118579,0
118580,1
118581,1
118582,1
118583,0
118584,1
118585,0
118586,0
118587,1
118588,0
118589,1
118590,0
118591,0
118592,1
118593,0
118594,0
118595,0
118596,0
118597,0
118598,0
118599,0
118600,1
118601,0
118602,0
118603,1
118604,1
118605,1
118606,1
118607,0
118608,1
118609,1
118610,0
118611,1
118612,0
118613,0
118614,0
118615,1
118616,1
118617,0
118618,1
118619,1
118620,1
118621,0
118622,1
118623,0
118624,1
118625,0
118626,0
118627,0
118628,0
118629,1
118630,0
118631,0
118632,1
118633,0
118634,0
118635,1
118636,0
118637,1
118638,1
118639,1
118640,1
118641,0
118642,0
118643,1
118644,0
118645,0
118646,1
118647,0
118648,0
118649,1
118650,1
118651,1
118652,0
118653,1
118654,0
118655,1
118656,0
118657,1
118658,1
118659,1
118660,0
118661,0
118662,1
118663,1
118664,0
118665,0
118666,0
118667,0
118668,1
118669,1
118670,1
118671,1
118672,1
118673,0
118674,1
118675,0
118676,1
118677,0
118678,1
118679,0
118680,0
118681,0
118682,0
118683,1
118684,1
118685,0
118686,0
118687,0
118688,1
118689,1
118690,1
118691,1
118692,0
118693,0
118694,1
118695,0
118696,0
118697,0
118698,1
118699,1
118700,0
118701,0
118702,0
118703,0
118704,0
118705,0
118706,1
118707,0
118708,0
118709,0
118710,0
118711,1
118712,0
118713,0
118714,0
118715,0
118716,0
118717,0
118718,1
118719,0
118720,0
118721,1
118722,0
118723,0
118724,0
118725,0
118726,0
118727,1
118728,1
118729,1
118730,1
118731,0
118732,0
118733,0
118734,0
118735,0
118736,1
118737,1
118738,0
118739,1
118740,0
118741,1
118742,1
118743,1
118744,1
118745,0
118746,0
118747,1
118748,1
118749,1
118750,1
118751,1
118752,1
118753,1
118754,1
118755,1
118756,0
118757,0
118758,1
118759,1
118760,1
118761,1
118762,0
118763,1
118764,0
118765,0
118766,0
118767,0
118768,1
118769,1
118770,1
118771,1
118772,1
118773,0
118774,0
118775,0
118776,1
118777,0
118778,1
118779,1
118780,1
118781,1
118782,0
118783,1
118784,0
118785,1
118786,1
118787,1
118788,0
118789,0
118790,1
118791,1
118792,1
118793,1
118794,0
118795,1
118796,0
118797,0
118798,0
118799,1
118800,1
118801,1
118802,0
118803,0
118804,1
118805,1
118806,1
118807,0
118808,1
118809,1
118810,0
118811,0
118812,1
118813,0
118814,0
118815,1
118816,1
118817,1
118818,0
118819,0
118820,0
118821,0
118822,1
118823,0
118824,1
118825,1
118826,0
118827,0
118828,0
118829,0
118830,1
118831,0
118832,1
118833,0
118834,0
118835,1
118836,0
118837,1
118838,0
118839,0
118840,0
118841,1
118842,1
118843,0
118844,0
118845,0
118846,0
118847,0
118848,0
118849,0
118850,1
118851,1
118852,0
118853,0
118854,1
118855,0
118856,0
118857,0
118858,1
118859,0
118860,0
118861,1
118862,0
118863,0
118864,1
118865,1
118866,1
118867,0
118868,0
118869,1
118870,1
118871,1
118872,1
118873,0
118874,0
118875,0
118876,1
118877,0
118878,1
118879,1
118880,1
118881,0
118882,0
118883,1
118884,0
118885,0
118886,0
118887,0
118888,1
118889,1
118890,0
118891,0
118892,0
118893,0
118894,0
118895,0
118896,1
118897,0
118898,1
118899,0
118900,0
118901,1
118902,0
118903,0
118904,0
118905,0
118906,0
118907,0
118908,1
118909,1
118910,1
118911,0
118912,0
118913,1
118914,0
118915,1
118916,0
118917,1
118918,1
118919,1
118920,1
118921,0
118922,1
118923,0
118924,0
118925,0
118926,0
118927,1
118928,0
118929,0
118930,1
118931,0
118932,0
118933,0
118934,1
118935,0
118936,1
118937,1
118938,0
118939,0
118940,0
118941,1
118942,0
118943,0
118944,0
118945,0
118946,0
118947,0
118948,0
118949,0
118950,0
118951,0
118952,0
118953,1
118954,0
118955,0
118956,0
118957,1
118958,1
118959,1
118960,0
118961,0
118962,0
118963,1
118964,1
118965,1
118966,0
118967,0
118968,0
118969,1
118970,0
118971,0
118972,0
118973,0
118974,0
118975,1
118976,1
118977,0
118978,0
118979,0
118980,0
118981,0
118982,0
118983,0
118984,0
118985,0
118986,0
118987,1
118988,0
118989,1
118990,0
118991,1
118992,0
118993,0
118994,0
118995,0
118996,0
118997,0
118998,1
118999,0
119000,0
119001,0
119002,1
119003,0
119004,1
119005,0
119006,1
119007,0
119008,1
119009,1
119010,0
119011,0
119012,1
119013,1
119014,1
119015,1
119016,0
119017,0
119018,0
119019,0
119020,0
119021,0
119022,0
119023,0
119024,1
119025,0
119026,1
119027,1
119028,0
119029,0
119030,0
119031,1
119032,0
119033,0
119034,1
119035,1
119036,0
119037,0
119038,0
119039,1
119040,0
119041,0
119042,0
119043,0
119044,0
119045,0
119046,1
119047,1
119048,1
119049,0
119050,0
119051,1
119052,1
119053,1
119054,0
119055,0
119056,0
119057,1
119058,1
119059,0
119060,0
119061,0
119062,1
119063,1
119064,1
119065,1
119066,0
119067,1
119068,1
119069,1
119070,0
119071,0
119072,1
119073,0
119074,1
119075,0
119076,1
119077,0
119078,1
119079,0
119080,0
119081,1
119082,0
119083,1
119084,1
119085,1
119086,1
119087,1
119088,1
119089,0
119090,0
119091,0
119092,0
119093,0
119094,0
119095,1
119096,1
119097,0
119098,1
119099,1
119100,0
119101,1
119102,0
119103,1
119104,0
119105,1
119106,0
119107,0
119108,1
119109,1
119110,0
119111,0
119112,0
119113,0
119114,0
119115,1
119116,0
119117,1
119118,0
119119,0
119120,0
119121,0
119122,0
119123,1
119124,0
119125,1
119126,1
119127,0
119128,1
119129,0
119130,0
119131,0
119132,0
119133,1
119134,0
119135,0
119136,0
119137,0
119138,0
119139,0
119140,0
119141,0
119142,0
119143,0
119144,0
119145,0
119146,1
119147,0
119148,1
119149,0
119150,0
119151,1
119152,0
119153,0
119154,1
119155,0
119156,1
119157,1
119158,0
119159,0
119160,1
119161,0
119162,0
119163,0
119164,1
119165,1
119166,0
119167,1
119168,1
119169,0
119170,0
119171,0
119172,0
119173,1
119174,0
119175,0
119176,0
119177,0
119178,1
119179,1
119180,1
119181,0
119182,0
119183,1
119184,1
119185,1
119186,1
119187,0
119188,0
119189,1
119190,0
119191,1
119192,1
119193,0
119194,0
119195,0
119196,1
119197,0
119198,1
119199,0
119200,0
119201,0
119202,0
119203,0
119204,1
119205,0
119206,0
119207,1
119208,0
119209,0
119210,1
119211,1
119212,0
119213,1
119214,1
119215,0
119216,0
119217,0
119218,0
119219,1
119220,1
119221,1
119222,1
119223,1
119224,0
119225,0
119226,1
119227,1
119228,0
119229,0
119230,0
119231,0
119232,1
119233,0
119234,0
119235,1
119236,1
119237,0
119238,0
119239,0
119240,0
119241,0
119242,1
119243,0
119244,0
119245,1
119246,1
119247,0
119248,1
119249,1
119250,0
119251,1
119252,1
119253,1
119254,1
119255,1
119256,0
119257,0
119258,1
119259,1
119260,1
119261,1
119262,1
119263,1
119264,0
119265,1
119266,0
119267,1
119268,0
119269,1
119270,1
119271,0
119272,1
119273,1
119274,1
119275,0
119276,1
119277,1
119278,0
119279,0
119280,0
119281,1
119282,1
119283,1
119284,0
119285,0
119286,0
119287,0
119288,1
119289,1
119290,0
119291,0
119292,1
119293,1
119294,0
119295,0
119296,0
119297,1
119298,1
119299,0
119300,1
119301,1
119302,1
119303,1
119304,1
119305,1
119306,0
119307,0
119308,0
119309,0
119310,1
119311,0
119312,1
119313,0
119314,1
119315,0
119316,1
119317,1
119318,1
119319,1
119320,0
119321,0
119322,0
119323,0
119324,1
119325,0
119326,0
119327,1
119328,1
119329,1
119330,1
119331,1
119332,1
119333,0
119334,0
119335,0
119336,0
119337,0
119338,0
119339,0
119340,1
119341,0
119342,1
119343,1
119344,0
119345,0
119346,0
119347,0
119348,1
119349,0
119350,0
119351,0
119352,1
119353,0
119354,1
119355,0
119356,1
119357,1
119358,0
119359,1
119360,0
119361,1
119362,1
119363,0
119364,0
119365,1
119366,1
119367,1
119368,0
119369,0
119370,1
119371,1
119372,1
119373,1
119374,0
119375,0
119376,1
119377,0
119378,0
119379,0
119380,0
119381,1
119382,1
119383,0
119384,0
119385,0
119386,1
119387,0
119388,1
119389,0
119390,0
119391,0
119392,0
119393,1
119394,1
119395,0
119396,0
119397,0
119398,0
119399,1
119400,1
119401,0
119402,0
119403,1
119404,0
119405,1
119406,1
119407,0
119408,0
119409,0
119410,1
119411,0
119412,0
119413,0
119414,1
119415,1
119416,0
119417,0
119418,1
119419,1
119420,1
119421,0
119422,1
119423,1
119424,1
119425,0
119426,0
119427,1
119428,1
119429,0
119430,1
119431,0
119432,0
119433,0
119434,0
119435,1
119436,1
119437,1
119438,0
119439,0
119440,0
119441,1
119442,0
119443,0
119444,0
119445,0
119446,1
119447,0
119448,1
119449,0
119450,0
119451,0
119452,1
119453,0
119454,1
119455,0
119456,0
119457,0
119458,0
119459,0
119460,1
119461,0
119462,0
119463,0
119464,0
119465,0
119466,1
119467,0
119468,0
119469,0
119470,0
119471,0
119472,0
119473,0
119474,0
119475,0
119476,1
119477,1
119478,0
119479,0
119480,1
119481,1
119482,0
119483,0
119484,0
119485,1
119486,0
119487,0
119488,0
119489,1
119490,0
119491,0
119492,0
119493,1
119494,1
119495,1
119496,1
119497,1
119498,0
119499,1
